699.978,10.33333333
554.7108,12.33333333
554.6484,12.33333333
554.586,12.33333333
554.5236,12.33333333
554.4612,12.33333333
554.3988,12.33333333
554.3364,13
554.274,13
554.2116,13
554.1492,13
554.0868,14
554.0244,14
553.962,14
553.8996,13
553.8372,13
553.7748,13
553.7124,12.33333333
553.65,13.33333333
553.5876,13.33333333
553.5252,13.33333333
553.4628,12.33333333
553.4004,12.33333333
553.338,13.33333333
553.2756,12.33333333
553.2132,12.33333333
553.1508,12.33333333
553.0884,12.33333333
553.026,12.33333333
552.9636,12.33333333
552.9012,12.33333333
552.8388,12.33333333
552.7764,12.33333333
552.714,12.33333333
552.6516,12.33333333
552.5892,12.33333333
552.5268,13.33333333
552.4644,13.33333333
552.402,12.33333333
552.3396,13
552.2772,13
552.2148,13
552.1524,13
552.09,13
552.0276,13
551.9652,13
551.9028,12
551.8404,13
551.778,13
551.7156,13
551.6532,13
551.5908,12.33333333
551.5284,12.33333333
551.466,12.33333333
551.4036,12.33333333
551.3412,12.33333333
551.2788,12.33333333
551.2164,12.33333333
551.154,11.33333333
551.0916,11.33333333
551.0292,12.33333333
550.9668,12.33333333
550.9044,12.33333333
550.842,13.33333333
550.7796,13.33333333
550.7172,12.33333333
550.6548,12.33333333
550.5924,12.33333333
550.53,12.33333333
550.4676,12.33333333
550.4052,12.33333333
550.3428,12.33333333
550.2804,12.33333333
550.218,13
550.1556,13
550.0932,13
550.0308,13
549.9684,13
549.906,13
549.8436,12.66666667
549.7812,12.66666667
549.7188,12.66666667
549.6564,12.66666667
549.594,12.66666667
549.5316,12.66666667
549.4692,12.66666667
549.4068,12.66666667
549.3444,12.66666667
549.282,12.66666667
549.2196,13
549.1572,13
549.0948,13
549.0324,13
548.97,13
548.9076,13
548.8452,13
548.7828,13
548.7204,13
548.658,13
548.5956,13
548.5332,13
548.4708,12.33333333
548.4084,12.33333333
548.346,12.33333333
548.2836,12.33333333
548.2212,14
548.1588,14
548.0964,13
548.034,13
547.9716,13
547.9092,13
547.8468,13
547.7844,13
547.722,13
547.6596,13
547.5972,13
547.5348,13
547.4724,13
547.41,13
547.3476,13
547.2852,13
547.2228,13
547.1604,13
547.098,13
547.0356,14
546.9732,14
546.9108,14
546.8484,14
546.786,14
546.7236,14
546.6612,13
546.5988,13
546.5364,13
546.474,13
546.4116,13
546.3492,13.33333333
546.2868,13.33333333
546.2244,13.33333333
546.162,13.33333333
546.0996,12.66666667
546.0372,12.66666667
545.9748,12.66666667
545.9124,12.66666667
545.85,13.33333333
545.7876,13.33333333
545.7252,12.66666667
545.6628,12.66666667
545.6004,13.33333333
545.538,13.33333333
545.4756,13.33333333
545.4132,13.33333333
545.3508,13.33333333
545.2884,12.66666667
545.226,12.66666667
545.1636,13.33333333
545.1012,13.33333333
545.0388,13.33333333
544.9764,13.33333333
544.914,13.33333333
544.8516,13.33333333
544.7892,13.33333333
544.7268,13.33333333
544.6644,13.33333333
544.602,13.33333333
544.5396,13.33333333
544.4772,13.33333333
544.4148,13.33333333
544.3524,13.33333333
544.29,13.33333333
544.2276,13.33333333
544.1652,13.33333333
544.1028,13.33333333
544.0404,13.33333333
543.978,13.33333333
543.9156,13.33333333
543.8532,13.33333333
543.7908,13.33333333
543.7284,13.33333333
543.666,13.33333333
543.6036,13.33333333
543.5412,13.33333333
543.4788,13.33333333
543.4164,13.33333333
543.354,13.33333333
543.2916,13.33333333
543.2292,13.33333333
543.1668,13.33333333
543.1044,12.66666667
543.042,13.33333333
542.9796,13.33333333
542.9172,14.33333333
542.8548,14.33333333
542.7924,14.33333333
542.73,14.33333333
542.6676,14.33333333
542.6052,13.33333333
542.5428,13.33333333
542.4804,13.33333333
542.418,13.33333333
542.3556,13.33333333
542.2932,13.33333333
542.2308,13.33333333
542.1684,13.33333333
542.106,13.33333333
542.0436,13.33333333
541.9812,14.33333333
541.9188,14.33333333
541.8564,14.33333333
541.794,13.33333333
541.7316,13.33333333
541.6692,13.33333333
541.6068,13.33333333
541.5444,14.33333333
541.482,14
541.4196,14
541.3572,14
541.2948,14
541.2324,14
541.17,14
541.1076,14
541.0452,14
540.9828,14
540.9204,14
540.858,14
540.7956,14
540.7332,14.66666667
540.6708,14.66666667
540.6084,14.66666667
540.546,14.66666667
540.4836,14.66666667
540.4212,14
540.3588,14
540.2964,14
540.234,15
540.1716,15
540.1092,15
540.0468,15
539.9844,15
539.922,15
539.8596,15
539.7972,15
539.7348,15
539.6724,15
539.61,15
539.5476,15
539.4852,15
539.4228,16
539.3604,14.66666667
539.298,14.66666667
539.2356,14.66666667
539.1732,14.66666667
539.1108,15.66666667
539.0484,15.66666667
538.986,14.66666667
538.9236,14.66666667
538.8612,15.66666667
538.7988,15.66666667
538.7364,15.66666667
538.674,15.66666667
538.6116,15.66666667
538.5492,15.66666667
538.4868,15.66666667
538.4244,15.66666667
538.362,15.66666667
538.2996,15.66666667
538.2372,15.66666667
538.1748,15.66666667
538.1124,15.66666667
538.05,15.66666667
537.9876,15.66666667
537.9252,15.66666667
537.8628,15.66666667
537.8004,15.66666667
537.738,15.66666667
537.6756,15.66666667
537.6132,15.66666667
537.5508,15.66666667
537.4884,15.66666667
537.426,15.66666667
537.3636,15
537.3012,15
537.2388,15.66666667
537.1764,15.66666667
537.114,15.66666667
537.0516,15.66666667
536.9892,16.66666667
536.9268,16.66666667
536.8644,15.66666667
536.802,15.66666667
536.7396,15.66666667
536.6772,15.66666667
536.6148,16.66666667
536.5524,16.66666667
536.49,16.66666667
536.4276,16.66666667
536.3652,16.66666667
536.3028,16.66666667
536.2404,16.66666667
536.178,16.66666667
536.1156,16.66666667
536.0532,16.66666667
535.9908,17.66666667
535.9284,17.66666667
535.866,16.33333333
535.8036,16.33333333
535.7412,17.33333333
535.6788,17.33333333
535.6164,17.33333333
535.554,17.33333333
535.4916,17.33333333
535.4292,17.33333333
535.3668,16.33333333
535.3044,16.33333333
535.242,16.66666667
535.1796,17.66666667
535.1172,17.66666667
535.0548,16.66666667
534.9924,16.66666667
534.93,16.66666667
534.8676,16.66666667
534.8052,17.33333333
534.7428,17.33333333
534.6804,18
534.618,18
534.5556,18
534.4932,18
534.4308,18
534.3684,18.66666667
534.306,18.66666667
534.2436,18.66666667
534.1812,18.66666667
534.1188,19.33333333
534.0564,19.33333333
533.994,19
533.9316,19
533.8692,19.66666667
533.8068,19.66666667
533.7444,19
533.682,19
533.6196,19
533.5572,19.66666667
533.4948,20.66666667
533.4324,20.66666667
533.37,21.66666667
533.3076,20.66666667
533.2452,20.66666667
533.1828,20.66666667
533.1204,21.66666667
533.058,21.66666667
532.9956,21.66666667
532.9332,21.66666667
532.8708,21.33333333
532.8084,20.33333333
532.746,21.33333333
532.6836,22.33333333
532.6212,21.33333333
532.5588,21.33333333
532.4964,20.66666667
532.434,20.66666667
532.3716,20.66666667
532.3092,20.66666667
532.2468,21.33333333
532.1844,21.33333333
532.122,21.66666667
532.0596,21.66666667
531.9972,21.66666667
531.9348,21.66666667
531.8724,21.66666667
531.81,21.66666667
531.7476,21.66666667
531.6852,22.66666667
531.6228,22.66666667
531.5604,21.66666667
531.498,21.66666667
531.4356,22.66666667
531.3732,22
531.3108,22
531.2484,22
531.186,23
531.1236,23
531.0612,23
530.9988,22.66666667
530.9364,22.66666667
530.874,22.33333333
530.8116,23
530.7492,23
530.6868,24
530.6244,23.66666667
530.562,23.66666667
530.4996,23.66666667
530.4372,23.66666667
530.3748,24.66666667
530.3124,25.66666667
530.25,25.33333333
530.1876,25.33333333
530.1252,26
530.0628,26
530.0004,26
529.938,27
529.8756,26.33333333
529.8132,27
529.7508,27.66666667
529.6884,28.33333333
529.626,29
529.5636,29
529.5012,28.66666667
529.4388,30.66666667
529.3764,30.33333333
529.314,31.33333333
529.2516,30.33333333
529.1892,31.33333333
529.1268,31.66666667
529.0644,33.66666667
529.002,33
528.9396,32.33333333
528.8772,33.33333333
528.8148,35.33333333
528.7524,34.33333333
528.69,34.33333333
528.6276,35.66666667
528.5652,36.66666667
528.5028,36.66666667
528.4404,36.66666667
528.378,38
528.3156,38.66666667
528.2532,39
528.1908,39.66666667
528.1284,39.66666667
528.066,40.33333333
528.0036,40.66666667
527.9412,41.66666667
527.8788,41.33333333
527.8164,43
527.754,43
527.6916,43
527.6292,43.66666667
527.5668,44.66666667
527.5044,45.66666667
527.442,46.66666667
527.3796,46.33333333
527.3172,47.33333333
527.2548,49.66666667
527.1924,49.66666667
527.13,47.66666667
527.0676,53.66666667
527.0052,54
526.9428,52
526.8804,53
526.818,53
526.7556,54
526.6932,56.66666667
526.6308,59
526.5684,57
526.506,56.66666667
526.4436,61
526.3812,63.66666667
526.3188,60.66666667
526.2564,64
526.194,71
526.1316,68
526.0692,65.66666667
526.0068,69.33333333
525.9444,71.33333333
525.882,75
525.8196,77.33333333
525.7572,77.66666667
525.6948,79
525.6324,80
525.57,83
525.5076,86
525.4452,86.33333333
525.3828,90.33333333
525.3204,88.33333333
525.258,89.33333333
525.1956,90
525.1332,89.66666667
525.0708,91.66666667
525.0084,94.66666667
524.946,94.66666667
524.8836,95.66666667
524.8212,96.66666667
524.7588,97.33333333
524.6964,97.33333333
524.634,99.66666667
524.5716,101.6666667
524.5092,102.3333333
524.4468,102.3333333
524.3844,102.6666667
524.322,103.6666667
524.2596,103.6666667
524.1972,102.6666667
524.1348,103
524.0724,103
524.01,101.6666667
523.9476,101.6666667
523.8852,102.3333333
523.8228,100.3333333
523.7604,100.6666667
523.698,98.66666667
523.6356,94.66666667
523.5732,94.66666667
523.5108,95.66666667
523.4484,93.33333333
523.386,90
523.3236,90.33333333
523.2612,89
523.1988,88.33333333
523.1364,90
523.074,88
523.0116,86.33333333
522.9492,85.33333333
522.8868,85
522.8244,84
522.762,83.66666667
522.6996,84.33333333
522.6372,86
522.5748,85
522.5124,84
522.45,83.33333333
522.3876,83.66666667
522.3252,84.33333333
522.2628,84.33333333
522.2004,85.33333333
522.138,85
522.0756,84.33333333
522.0132,85
521.9508,86
521.8884,87.33333333
521.826,90.33333333
521.7636,89.66666667
521.7012,89
521.6388,90.66666667
521.5764,91.33333333
521.514,92.33333333
521.4516,92.33333333
521.3892,93.66666667
521.3268,94.66666667
521.2644,97
521.202,98
521.1396,98
521.0772,99
521.0148,105.3333333
520.9524,111.3333333
520.89,108.6666667
520.8276,110.6666667
520.7652,114.3333333
520.7028,117.3333333
520.6404,119.3333333
520.578,121.6666667
520.5156,122.6666667
520.4532,121
520.3908,124.3333333
520.3284,125
520.266,125
520.2036,125
520.1412,124.3333333
520.0788,123.6666667
520.0164,122.3333333
519.954,122.3333333
519.8916,121.3333333
519.8292,121.3333333
519.7668,119
519.7044,119
519.642,118.3333333
519.5796,119.6666667
519.5172,122
519.4548,123.3333333
519.3924,124
519.33,124
519.2676,118.6666667
519.2052,113
519.1428,110
519.0804,107.3333333
519.018,101.3333333
518.9556,98
518.8932,94
518.8308,85.66666667
518.7684,79.33333333
518.706,80.66666667
518.6436,77.66666667
518.5812,74.33333333
518.5188,76
518.4564,77.66666667
518.394,75.66666667
518.3316,75.33333333
518.2692,75.66666667
518.2068,75
518.1444,73
518.082,71.33333333
518.0196,71
517.9572,71.66666667
517.8948,70
517.8324,70.33333333
517.77,69.66666667
517.7076,69
517.6452,68
517.5828,68.33333333
517.5204,68
517.458,67.33333333
517.3956,66
517.3332,66.33333333
517.2708,65.66666667
517.2084,64.66666667
517.146,64
517.0836,64
517.0212,63.33333333
516.9588,63.33333333
516.8964,61.66666667
516.834,62
516.7716,63.33333333
516.7092,61.33333333
516.6468,60
516.5844,60
516.522,61.33333333
516.4596,59.33333333
516.3972,57.66666667
516.3348,57
516.2724,56.33333333
516.21,56.33333333
516.1476,56
516.0852,55
516.0228,54.33333333
515.9604,54
515.898,53.33333333
515.8356,53.33333333
515.7732,53.66666667
515.7108,53.33333333
515.6484,51.66666667
515.586,51.33333333
515.5236,52.66666667
515.4612,51
515.3988,51
515.3364,50
515.274,48.66666667
515.2116,48.66666667
515.1492,49
515.0868,48
515.0244,48
514.962,47
514.8996,48
514.8372,46.33333333
514.7748,45
514.7124,44.33333333
514.65,44.33333333
514.5876,44.33333333
514.5252,44
514.4628,42.66666667
514.4004,42.33333333
514.338,42.33333333
514.2756,42
514.2132,41
514.1508,42
514.0884,41
514.026,40
513.9636,39.33333333
513.9012,39.33333333
513.8388,38.66666667
513.7764,38
513.714,37.33333333
513.6516,38.33333333
513.5892,39.33333333
513.5268,39
513.4644,38
513.402,36.33333333
513.3396,36.33333333
513.2772,37
513.2148,37
513.1524,36
513.09,36
513.0276,35.33333333
512.9652,35.33333333
512.9028,34
512.8404,34
512.778,34
512.7156,34
512.6532,33.66666667
512.5908,33.66666667
512.5284,34
512.466,34
512.4036,33.66666667
512.3412,33
512.2788,33.33333333
512.2164,33.33333333
512.154,33.33333333
512.0916,32.33333333
512.0292,32.33333333
511.9668,32.33333333
511.9044,30.33333333
511.842,29.66666667
511.7796,29.33333333
511.7172,30
511.6548,30.33333333
511.5924,29.66666667
511.53,29
511.4676,28.33333333
511.4052,29
511.3428,29
511.2804,29
511.218,29
511.1556,29
511.0932,28.33333333
511.0308,27.66666667
510.9684,27.66666667
510.906,27.66666667
510.8436,28.66666667
510.7812,27.66666667
510.7188,27.66666667
510.6564,28
510.594,27
510.5316,26
510.4692,26
510.4068,26
510.3444,26
510.282,25.33333333
510.2196,25.33333333
510.1572,26
510.0948,26
510.0324,26
509.97,26
509.9076,25
509.8452,25
509.7828,25
509.7204,25
509.658,25
509.5956,25
509.5332,25
509.4708,24.33333333
509.4084,25
509.346,25
509.2836,25
509.2212,24
509.1588,24.33333333
509.0964,24.33333333
509.034,24.33333333
508.9716,23.66666667
508.9092,23.66666667
508.8468,24.33333333
508.7844,24.33333333
508.722,24.33333333
508.6596,23.66666667
508.5972,23.66666667
508.5348,23.66666667
508.4724,23.66666667
508.41,23.66666667
508.3476,22.66666667
508.2852,22.66666667
508.2228,22.66666667
508.1604,22.66666667
508.098,22.66666667
508.0356,23
507.9732,23
507.9108,22.66666667
507.8484,22.66666667
507.786,22.66666667
507.7236,22.66666667
507.6612,22.66666667
507.5988,22.66666667
507.5364,22.66666667
507.474,22.66666667
507.4116,22
507.3492,22
507.2868,22
507.2244,22
507.162,22
507.0996,22
507.0372,22
506.9748,21.33333333
506.9124,21.33333333
506.85,21.33333333
506.7876,21.33333333
506.7252,21.33333333
506.6628,21.33333333
506.6004,21.33333333
506.538,21.33333333
506.4756,21.33333333
506.4132,21.33333333
506.3508,21.33333333
506.2884,21.33333333
506.226,20.66666667
506.1636,20.66666667
506.1012,20.66666667
506.0388,21.33333333
505.9764,22
505.914,22
505.8516,22
505.7892,22
505.7268,22
505.6644,21.33333333
505.602,21.33333333
505.5396,21.33333333
505.4772,21.33333333
505.4148,21.33333333
505.3524,22.33333333
505.29,22.33333333
505.2276,22.33333333
505.1652,22.33333333
505.1028,21.33333333
505.0404,21.33333333
504.978,22.33333333
504.9156,21.33333333
504.8532,21.33333333
504.7908,21.33333333
504.7284,21.33333333
504.666,20.66666667
504.6036,20.66666667
504.5412,21
504.4788,21
504.4164,21
504.354,20.33333333
504.2916,20.33333333
504.2292,20.33333333
504.1668,20.66666667
504.1044,20.66666667
504.042,20.66666667
503.9796,20.66666667
503.9172,20
503.8548,20.66666667
503.7924,20.66666667
503.73,20.66666667
503.6676,20.66666667
503.6052,20.66666667
503.5428,21
503.4804,20.33333333
503.418,20.33333333
503.3556,20.33333333
503.2932,21
503.2308,21
503.1684,20.66666667
503.106,20.66666667
503.0436,21.33333333
502.9812,20.66666667
502.9188,20.66666667
502.8564,20.66666667
502.794,21
502.7316,21
502.6692,21
502.6068,21
502.5444,21
502.482,21
502.4196,21
502.3572,21.66666667
502.2948,21.66666667
502.2324,21.66666667
502.17,21
502.1076,21
502.0452,21
501.9828,21
501.9204,21
501.858,21
501.7956,21
501.7332,21
501.6708,21
501.6084,21
501.546,21
501.4836,21
501.4212,21
501.3588,21
501.2964,21
501.234,21
501.1716,21
501.1092,21
501.0468,21
500.9844,21
500.922,20.33333333
500.8596,21
500.7972,20
500.7348,20
500.6724,20
500.61,20
500.5476,19.66666667
500.4852,19.66666667
500.4228,19.66666667
500.3604,19.66666667
500.298,19.66666667
500.2356,19.66666667
500.1732,19.66666667
500.1108,19.66666667
500.0484,19.66666667
499.986,19.66666667
499.9236,21
499.8612,20
499.7988,20.33333333
499.7364,20.33333333
499.674,20.33333333
499.6116,20.33333333
499.5492,20.33333333
499.4868,20.33333333
499.4244,20.33333333
499.362,20.33333333
499.2996,20.33333333
499.2372,20.33333333
499.1748,20
499.1124,20
499.05,20
498.9876,20
498.9252,19.66666667
498.8628,19.66666667
498.8004,20
498.738,20
498.6756,20
498.6132,20
498.5508,20
498.4884,20
498.426,20.33333333
498.3636,20.33333333
498.3012,20.33333333
498.2388,20.33333333
498.1764,20.33333333
498.114,20.33333333
498.0516,20.33333333
497.9892,20.33333333
497.9268,20.33333333
497.8644,20.33333333
497.802,20.33333333
497.7396,20.33333333
497.6772,20.33333333
497.6148,20.33333333
497.5524,20.33333333
497.49,20.33333333
497.4276,20.33333333
497.3652,20.33333333
497.3028,20.33333333
497.2404,20.33333333
497.178,20.33333333
497.1156,20.33333333
497.0532,20.33333333
496.9908,20.33333333
496.9284,20.33333333
496.866,21.33333333
496.8036,21.33333333
496.7412,21.33333333
496.6788,20.33333333
496.6164,20.33333333
496.554,20.33333333
496.4916,20.33333333
496.4292,20.33333333
496.3668,20.33333333
496.3044,20.33333333
496.242,20.33333333
496.1796,20.33333333
496.1172,20.33333333
496.0548,19.66666667
495.9924,19.66666667
495.93,20.33333333
495.8676,21.33333333
495.8052,21.33333333
495.7428,20.33333333
495.6804,19.66666667
495.618,20.33333333
495.5556,20.33333333
495.4932,19.66666667
495.4308,20.33333333
495.3684,20.33333333
495.306,19.66666667
495.2436,19.66666667
495.1812,20.33333333
495.1188,20.33333333
495.0564,19.66666667
494.994,19.66666667
494.9316,20.33333333
494.8692,20.33333333
494.8068,20.33333333
494.7444,20.33333333
494.682,20.33333333
494.6196,19.66666667
494.5572,19.66666667
494.4948,19.66666667
494.4324,20.33333333
494.37,20.33333333
494.3076,20.33333333
494.2452,20.33333333
494.1828,20.33333333
494.1204,19.66666667
494.058,20
493.9956,20
493.9332,20.66666667
493.8708,20.66666667
493.8084,20.66666667
493.746,20.66666667
493.6836,20
493.6212,20
493.5588,20
493.4964,20
493.434,20.66666667
493.3716,20
493.3092,20
493.2468,20
493.1844,20
493.122,20
493.0596,20
492.9972,20
492.9348,20
492.8724,20
492.81,20
492.7476,20
492.6852,20
492.6228,20.66666667
492.5604,20.33333333
492.498,20.33333333
492.4356,20.33333333
492.3732,20.33333333
492.3108,19.66666667
492.2484,20.33333333
492.186,20.66666667
492.1236,20.66666667
492.0612,20.66666667
491.9988,20.66666667
491.9364,20.66666667
491.874,20.66666667
491.8116,20.66666667
491.7492,20.66666667
491.6868,20.66666667
491.6244,20.66666667
491.562,20
491.4996,20
491.4372,20.66666667
491.3748,20.66666667
491.3124,20.66666667
491.25,20.66666667
491.1876,20.66666667
491.1252,20.66666667
491.0628,20.33333333
491.0004,20.66666667
490.938,20.66666667
490.8756,21
490.8132,21
490.7508,20.33333333
490.6884,21
490.626,22
490.5636,21.66666667
490.5012,21
490.4388,21.66666667
490.3764,21.66666667
490.314,21.66666667
490.2516,22.33333333
490.1892,22.33333333
490.1268,22.33333333
490.0644,22
490.002,22.66666667
489.9396,22.66666667
489.8772,23.66666667
489.8148,23.66666667
489.7524,24.33333333
489.69,24.33333333
489.6276,25.33333333
489.5652,25
489.5028,25
489.4404,26
489.378,26.66666667
489.3156,27.33333333
489.2532,27.33333333
489.1908,29
489.1284,29
489.066,29.66666667
489.0036,31.33333333
488.9412,32.33333333
488.8788,33.33333333
488.8164,33.66666667
488.754,35
488.6916,36.33333333
488.6292,38
488.5668,39.33333333
488.5044,42
488.442,42
488.3796,44
488.3172,45
488.2548,46
488.1924,45.66666667
488.13,46.66666667
488.0676,47
488.0052,47
487.9428,47
487.8804,48
487.818,48
487.7556,48
487.6932,46.33333333
487.6308,46.33333333
487.5684,46.33333333
487.506,46.33333333
487.4436,46.66666667
487.3812,46.66666667
487.3188,46.33333333
487.2564,47
487.194,48.33333333
487.1316,48.33333333
487.0692,48
487.0068,48
486.9444,47.33333333
486.882,47.33333333
486.8196,47.33333333
486.7572,46.66666667
486.6948,46
486.6324,46
486.57,46.66666667
486.5076,44.66666667
486.4452,44.66666667
486.3828,45.66666667
486.3204,45.33333333
486.258,45.33333333
486.1956,45.33333333
486.1332,47
486.0708,47.66666667
486.0084,47.66666667
485.946,48.33333333
485.8836,48.33333333
485.8212,49.66666667
485.7588,49.66666667
485.6964,49.66666667
485.634,49.66666667
485.5716,49.66666667
485.5092,50.66666667
485.4468,50.66666667
485.3844,49.66666667
485.322,49.66666667
485.2596,50.66666667
485.1972,49.66666667
485.1348,49.66666667
485.0724,50.66666667
485.01,51.66666667
484.9476,52.33333333
484.8852,51.66666667
484.8228,51
484.7604,50.33333333
484.698,51
484.6356,51
484.5732,49.66666667
484.5108,49.66666667
484.4484,47.66666667
484.386,47
484.3236,45.33333333
484.2612,45.33333333
484.1988,44.66666667
484.1364,44.66666667
484.074,44.33333333
484.0116,44.33333333
483.9492,45.33333333
483.8868,44.33333333
483.8244,43.66666667
483.762,43.66666667
483.6996,43.66666667
483.6372,43.66666667
483.5748,43.66666667
483.5124,43.66666667
483.45,43.66666667
483.3876,43.66666667
483.3252,43.66666667
483.2628,43.66666667
483.2004,44
483.138,43.33333333
483.0756,44
483.0132,44
482.9508,44
482.8884,44
482.826,43.33333333
482.7636,43.33333333
482.7012,44
482.6388,44.66666667
482.5764,44
482.514,44
482.4516,44.33333333
482.3892,44.33333333
482.3268,45.33333333
482.2644,46
482.202,46
482.1396,47
482.0772,47.33333333
482.0148,47.33333333
481.9524,46.33333333
481.89,46.33333333
481.8276,46.33333333
481.7652,47.33333333
481.7028,47.33333333
481.6404,48
481.578,48
481.5156,48
481.4532,48
481.3908,48
481.3284,48
481.266,48
481.2036,48
481.1412,49
481.0788,49
481.0164,48
480.954,47.33333333
480.8916,48
480.8292,48
480.7668,48
480.7044,47.33333333
480.642,47.33333333
480.5796,47.33333333
480.5172,49
480.4548,48
480.3924,47.33333333
480.33,47.66666667
480.2676,47.66666667
480.2052,47.66666667
480.1428,47.66666667
480.0804,47.66666667
480.018,47.66666667
479.9556,46.66666667
479.8932,46.66666667
479.8308,46.66666667
479.7684,46.66666667
479.706,46.66666667
479.6436,46.66666667
479.5812,46
479.5188,46.66666667
479.4564,46.66666667
479.394,46.66666667
479.3316,46.66666667
479.2692,46.66666667
479.2068,46.66666667
479.1444,46.66666667
479.082,46
479.0196,45.33333333
478.9572,45
478.8948,45
478.8324,45.66666667
478.77,45.66666667
478.7076,46.66666667
478.6452,46.66666667
478.5828,47.66666667
478.5204,48.33333333
478.458,49.33333333
478.3956,49.33333333
478.3332,50
478.2708,50.33333333
478.2084,50.66666667
478.146,51.33333333
478.0836,53
478.0212,53
477.9588,52.66666667
477.8964,54.33333333
477.834,54.66666667
477.7716,56.33333333
477.7092,56.66666667
477.6468,57.66666667
477.5844,58.66666667
