699.978,10.33333333
477.522,59.66666667
477.4596,60.33333333
477.3972,60.33333333
477.3348,60.66666667
477.2724,61.66666667
477.21,62.66666667
477.1476,62.66666667
477.0852,62.66666667
477.0228,62.66666667
476.9604,62.66666667
476.898,62.66666667
476.8356,62.66666667
476.7732,62.66666667
476.7108,61.66666667
476.6484,61.66666667
476.586,60.66666667
476.5236,60.66666667
476.4612,60.33333333
476.3988,59.66666667
476.3364,59
476.274,59
476.2116,58.66666667
476.1492,58
476.0868,56
476.0244,56
475.962,55.33333333
475.8996,54.66666667
475.8372,53.66666667
475.7748,52.33333333
475.7124,50.33333333
475.65,49.66666667
475.5876,49
475.5252,47.66666667
475.4628,46.66666667
475.4004,46
475.338,44
475.2756,43.33333333
475.2132,42.33333333
475.1508,41.33333333
475.0884,40.66666667
475.026,40.66666667
474.9636,39
474.9012,39
474.8388,39
474.7764,39
474.714,38.66666667
474.6516,38.66666667
474.5892,38.33333333
474.5268,38.33333333
474.4644,39.33333333
474.402,38.33333333
474.3396,37.66666667
474.2772,37.66666667
474.2148,38.33333333
474.1524,38.33333333
474.09,37.66666667
474.0276,37.66666667
473.9652,37.66666667
473.9028,38.33333333
473.8404,38.66666667
473.778,38.66666667
473.7156,39
473.6532,39
473.5908,39
473.5284,39
473.466,40
473.4036,40.66666667
473.3412,40.66666667
473.2788,40
473.2164,40.33333333
473.154,41
473.0916,42
473.0292,42
472.9668,42
472.9044,43
472.842,43.33333333
472.7796,43.33333333
472.7172,44
472.6548,44
472.5924,44
472.53,44.66666667
472.4676,46.33333333
472.4052,46.33333333
472.3428,47.33333333
472.2804,47.33333333
472.218,47.33333333
472.1556,48
472.0932,48.66666667
472.0308,48.66666667
471.9684,50.33333333
471.906,52.33333333
471.8436,51.66666667
471.7812,50.66666667
471.7188,52.33333333
471.6564,54.66666667
471.594,54.33333333
471.5316,53.66666667
471.4692,54.33333333
471.4068,55.33333333
471.3444,56.33333333
471.282,57.33333333
471.2196,57.66666667
471.1572,57.66666667
471.0948,57
471.0324,57
470.97,58
470.9076,57
470.8452,57
470.7828,58
470.7204,58
470.658,57
470.5956,57
470.5332,57
470.4708,56.66666667
470.4084,56.66666667
470.346,56.66666667
470.2836,55.66666667
470.2212,55.66666667
470.1588,54.66666667
470.0964,54
470.034,54.66666667
469.9716,52.66666667
469.9092,52
469.8468,51.66666667
469.7844,51.66666667
469.722,50.33333333
469.6596,49.33333333
469.5972,49
469.5348,48
469.4724,47
469.41,46
469.3476,45.33333333
469.2852,44.33333333
469.2228,43.33333333
469.1604,42.33333333
469.098,42.66666667
469.0356,41.66666667
468.9732,40.66666667
468.9108,40
468.8484,39.66666667
468.786,39
468.7236,38.66666667
468.6612,38
468.5988,37.66666667
468.5364,37.66666667
468.474,37.66666667
468.4116,37
468.3492,37
468.2868,37
468.2244,37
468.162,36
468.0996,35.33333333
468.0372,36
467.9748,36
467.9124,36
467.85,36
467.7876,36
467.7252,36
467.6628,36
467.6004,36
467.538,36
467.4756,35
467.4132,35
467.3508,35
467.2884,35
467.226,35
467.1636,35
467.1012,35
467.0388,35.66666667
466.9764,35.66666667
466.914,35.66666667
466.8516,35.66666667
466.7892,36.66666667
466.7268,36
466.6644,35.33333333
466.602,35.33333333
466.5396,35.33333333
466.4772,36
466.4148,35.33333333
466.3524,35.33333333
466.29,36
466.2276,37.33333333
466.1652,37.33333333
466.1028,37.33333333
466.0404,37.33333333
465.978,37
465.9156,37
465.8532,38.33333333
465.7908,38.33333333
465.7284,38.33333333
465.666,39.33333333
465.6036,39.33333333
465.5412,39.33333333
465.4788,39.66666667
465.4164,40.33333333
465.354,40.33333333
465.2916,40.33333333
465.2292,41
465.1668,41.66666667
465.1044,41.66666667
465.042,42.33333333
464.9796,42.66666667
464.9172,42.66666667
464.8548,43.66666667
464.7924,42.66666667
464.73,43
464.6676,43
464.6052,43.66666667
464.5428,43.66666667
464.4804,45
464.418,45
464.3556,45.66666667
464.2932,45.66666667
464.2308,45.66666667
464.1684,45.66666667
464.106,45.33333333
464.0436,45.33333333
463.9812,45.66666667
463.9188,45.66666667
463.8564,45
463.794,44.33333333
463.7316,45.33333333
463.6692,45.33333333
463.6068,45
463.5444,44
463.482,43.33333333
463.4196,43.33333333
463.3572,43.33333333
463.2948,43.33333333
463.2324,43.33333333
463.17,43.33333333
463.1076,43
463.0452,43
462.9828,42
462.9204,42
462.858,42
462.7956,42
462.7332,39.66666667
462.6708,39
462.6084,39
462.546,39
462.4836,38.66666667
462.4212,38
462.3588,37.33333333
462.2964,37.33333333
462.234,38
462.1716,38
462.1092,37
462.0468,36.33333333
461.9844,35
461.922,35
461.8596,34.66666667
461.7972,34.66666667
461.7348,35
461.6724,34
461.61,33.33333333
461.5476,33.33333333
461.4852,33.33333333
461.4228,32.66666667
461.3604,32.66666667
461.298,32.66666667
461.2356,32.33333333
461.1732,32.33333333
461.1108,31.33333333
461.0484,31.33333333
460.986,31.33333333
460.9236,30.66666667
460.8612,30.66666667
460.7988,30.66666667
460.7364,30.66666667
460.674,30.66666667
460.6116,30.66666667
460.5492,30.66666667
460.4868,30
460.4244,30
460.362,30
460.2996,30
460.2372,31
460.1748,31
460.1124,31
460.05,31
459.9876,30.66666667
459.9252,30.66666667
459.8628,30.66666667
459.8004,30
459.738,30
459.6756,30.66666667
459.6132,30.66666667
459.5508,30.66666667
459.4884,30.66666667
459.426,30.66666667
459.3636,30.66666667
459.3012,30.66666667
459.2388,31.33333333
459.1764,31.33333333
459.114,31.33333333
459.0516,31.33333333
458.9892,31.33333333
458.9268,32
458.8644,32
458.802,31.33333333
458.7396,31.33333333
458.6772,31.33333333
458.6148,32
458.5524,32
458.49,32
458.4276,32
458.3652,32
458.3028,32
458.2404,32
458.178,33
458.1156,33
458.0532,32
457.9908,32.33333333
457.9284,32.33333333
457.866,32.66666667
457.8036,33.33333333
457.7412,33.33333333
457.6788,32.66666667
457.6164,33.33333333
457.554,33.33333333
457.4916,33.33333333
457.4292,32.66666667
457.3668,32.66666667
457.3044,32.66666667
457.242,33.33333333
457.1796,33.33333333
457.1172,33.33333333
457.0548,33.33333333
456.9924,34
456.93,34
456.8676,34.33333333
456.8052,34.33333333
456.7428,34.66666667
456.6804,35.33333333
456.618,35.33333333
456.5556,35.33333333
456.4932,35
456.4308,35.66666667
456.3684,36
456.306,36
456.2436,36.66666667
456.1812,36.66666667
456.1188,38
456.0564,38
455.994,38
455.9316,38
455.8692,39
455.8068,39
455.7444,38.66666667
455.682,38.66666667
455.6196,40
455.5572,40
455.4948,40
455.4324,40
455.37,41.33333333
455.3076,41.33333333
455.2452,41.33333333
455.1828,42
455.1204,42.33333333
455.058,43.66666667
454.9956,43.33333333
454.9332,43.66666667
454.8708,44.66666667
454.8084,45.66666667
454.746,46.33333333
454.6836,48
454.6212,47.33333333
454.5588,47.66666667
454.4964,48.66666667
454.434,49.33333333
454.3716,50.66666667
454.3092,53
454.2468,52.66666667
454.1844,54.33333333
454.122,54
454.0596,54.66666667
453.9972,53.66666667
453.9348,57.33333333
453.8724,60
453.81,61.33333333
453.7476,63.33333333
453.6852,65.33333333
453.6228,66.66666667
453.5604,67.66666667
453.498,67.66666667
453.4356,69.66666667
453.3732,71.33333333
453.3108,74.66666667
453.2484,77
453.186,78.66666667
453.1236,79.33333333
453.0612,82
452.9988,83.66666667
452.9364,87.33333333
452.874,90.33333333
452.8116,93.33333333
452.7492,95.66666667
452.6868,98
452.6244,100
452.562,102
452.4996,105.3333333
452.4372,106.6666667
452.3748,107.3333333
452.3124,107.3333333
452.25,110
452.1876,111.3333333
452.1252,113
452.0628,113
452.0004,113
451.938,114.6666667
451.8756,115.3333333
451.8132,115.6666667
451.7508,116.6666667
451.6884,117.3333333
451.626,117.3333333
451.5636,118
451.5012,118.3333333
451.4388,118.3333333
451.3764,118.3333333
451.314,118.3333333
451.2516,118.3333333
451.1892,119
451.1268,120
451.0644,118.3333333
451.002,117.6666667
450.9396,116.6666667
450.8772,116.6666667
450.8148,117.3333333
450.7524,115.6666667
450.69,115
450.6276,115
450.5652,115.6666667
450.5028,114
450.4404,114
450.378,113.6666667
450.3156,112.6666667
450.2532,112
450.1908,111
450.1284,109.3333333
450.066,108.6666667
450.0036,108.6666667
449.9412,106.3333333
449.8788,104.6666667
449.8164,104
449.754,101
449.6916,98
449.6292,96
449.5668,94
449.5044,93.33333333
449.442,91.33333333
449.3796,89
449.3172,88
449.2548,87
449.1924,87
449.13,87.66666667
449.0676,85.66666667
449.0052,83.66666667
448.9428,83.66666667
448.8804,82.33333333
448.818,82.33333333
448.7556,82.33333333
448.6932,81.33333333
448.6308,79.33333333
448.5684,78.33333333
448.506,79.66666667
448.4436,79.66666667
448.3812,78.66666667
448.3188,77.66666667
448.2564,78.66666667
448.194,78.66666667
448.1316,78.66666667
448.0692,76.66666667
448.0068,74.66666667
447.9444,74.66666667
447.882,74.66666667
447.8196,72.66666667
447.7572,72.66666667
447.6948,72.66666667
447.6324,72
447.57,71
447.5076,71
447.4452,71
447.3828,69.33333333
447.3204,68.66666667
447.258,67.66666667
447.1956,67
447.1332,66.66666667
447.0708,66
447.0084,65.66666667
446.946,65
446.8836,64
446.8212,63.33333333
446.7588,63.33333333
446.6964,62.33333333
446.634,61.33333333
446.5716,61.33333333
446.5092,60
446.4468,59
446.3844,58.33333333
446.322,57
446.2596,56
446.1972,55
446.1348,54.33333333
446.0724,55.33333333
446.01,52.66666667
445.9476,52.33333333
445.8852,51
445.8228,50.33333333
445.7604,50
445.698,49
445.6356,48
445.5732,48
445.5108,47
445.4484,46.33333333
445.386,45
445.3236,45
445.2612,44.33333333
445.1988,44.33333333
445.1364,43
445.074,42.33333333
445.0116,42.33333333
444.9492,43
444.8868,42.33333333
444.8244,41.66666667
444.762,41.66666667
444.6996,41.66666667
444.6372,41
444.5748,40.33333333
444.5124,40.66666667
444.45,39.66666667
444.3876,39
444.3252,39
444.2628,39
444.2004,39
444.138,39
444.0756,39
444.0132,38
443.9508,38
443.8884,38
443.826,38
443.7636,38
443.7012,37
443.6388,37
443.5764,37
443.514,36.33333333
443.4516,36.33333333
443.3892,35.66666667
443.3268,35.66666667
443.2644,36.66666667
443.202,35.66666667
443.1396,35.66666667
443.0772,35.66666667
443.0148,35.66666667
442.9524,35.66666667
442.89,35.66666667
442.8276,35.66666667
442.7652,35.66666667
442.7028,35.66666667
442.6404,35.66666667
442.578,35.66666667
442.5156,35.33333333
442.4532,35.33333333
442.3908,35.33333333
442.3284,35.33333333
442.266,35.33333333
442.2036,35.33333333
442.1412,34.66666667
442.0788,34.66666667
442.0164,34.66666667
441.954,34.66666667
441.8916,34.66666667
441.8292,34.66666667
441.7668,34.66666667
441.7044,34.66666667
441.642,35.33333333
441.5796,35.33333333
441.5172,35.33333333
441.4548,35.33333333
441.3924,34.66666667
441.33,34.66666667
441.2676,34.66666667
441.2052,35.33333333
441.1428,35.33333333
441.0804,35.33333333
441.018,35.33333333
440.9556,35.33333333
440.8932,35.33333333
440.8308,34.66666667
440.7684,35.33333333
440.706,35.33333333
440.6436,35.33333333
440.5812,34.66666667
440.5188,34.66666667
440.4564,34.66666667
440.394,35.66666667
440.3316,35.66666667
440.2692,35.66666667
440.2068,35
440.1444,35
440.082,35.66666667
440.0196,35.66666667
439.9572,35.66666667
439.8948,35.66666667
439.8324,35.66666667
439.77,35
439.7076,35.66666667
439.6452,35.66666667
439.5828,35.66666667
439.5204,35.66666667
439.458,35.66666667
439.3956,35.66666667
439.3332,35.66666667
439.2708,35.66666667
439.2084,35.66666667
439.146,35.66666667
439.0836,35.66666667
439.0212,35.66666667
438.9588,35.66666667
438.8964,35.66666667
438.834,35.66666667
438.7716,35.66666667
438.7092,36.66666667
438.6468,36.66666667
438.5844,36.66666667
438.522,36.66666667
438.4596,36.66666667
438.3972,35.66666667
438.3348,35.66666667
438.2724,36.33333333
438.21,36.33333333
438.1476,37.33333333
438.0852,37.33333333
438.0228,37
437.9604,36.33333333
437.898,36.33333333
437.8356,36.33333333
437.7732,36.33333333
437.7108,36.33333333
437.6484,36.33333333
437.586,36.33333333
437.5236,37.33333333
437.4612,37.33333333
437.3988,37
437.3364,37
437.274,37
437.2116,36.33333333
437.1492,36.33333333
437.0868,37
437.0244,37
436.962,37
436.8996,37
436.8372,37
436.7748,37
436.7124,37
436.65,37.33333333
436.5876,37.33333333
436.5252,37.33333333
436.4628,37.33333333
436.4004,37.33333333
436.338,37.33333333
436.2756,37.33333333
436.2132,37.33333333
436.1508,37.33333333
436.0884,37.33333333
436.026,37
435.9636,37
435.9012,37
435.8388,37
435.7764,37.33333333
435.714,36.33333333
435.6516,36.33333333
435.5892,36.33333333
435.5268,36.33333333
435.4644,36.33333333
435.402,36.33333333
435.3396,37.33333333
435.2772,37.33333333
435.2148,36.33333333
435.1524,36.33333333
435.09,37.33333333
435.0276,35.66666667
434.9652,35.66666667
434.9028,35.66666667
434.8404,35.66666667
434.778,36.33333333
434.7156,36.33333333
434.6532,35.66666667
434.5908,35.66666667
434.5284,35
434.466,35
434.4036,35
434.3412,35
434.2788,35.66666667
434.2164,35.66666667
434.154,35
434.0916,35
434.0292,35
433.9668,35
433.9044,35
433.842,35.66666667
433.7796,35.66666667
433.7172,35.66666667
433.6548,35.66666667
433.5924,35.66666667
433.53,35
433.4676,35
433.4052,35
433.3428,35
433.2804,35
433.218,35
433.1556,35
433.0932,35
433.0308,34.66666667
432.9684,34.66666667
432.906,34.66666667
432.8436,34.66666667
432.7812,34.66666667
432.7188,34.66666667
432.6564,34.66666667
432.594,34.66666667
432.5316,35.66666667
432.4692,35.66666667
432.4068,35.66666667
432.3444,35.66666667
432.282,35.66666667
432.2196,35.66666667
432.1572,35.66666667
432.0948,35.66666667
432.0324,35.66666667
431.97,36.66666667
431.9076,36.66666667
431.8452,36.66666667
431.7828,37
431.7204,37
431.658,37
431.5956,37
431.5332,37
431.4708,38.33333333
431.4084,39.33333333
431.346,39.66666667
431.2836,39
431.2212,39
431.1588,39.66666667
431.0964,40.66666667
431.034,40.66666667
430.9716,40.66666667
430.9092,41
430.8468,41.33333333
430.7844,41.33333333
430.722,41.33333333
430.6596,41.66666667
430.5972,41.66666667
430.5348,42.33333333
430.4724,42.33333333
430.41,42.33333333
430.3476,42.33333333
430.2852,42.33333333
430.2228,41.66666667
430.1604,42
430.098,42
430.0356,42
429.9732,42.66666667
429.9108,42.66666667
429.8484,42.66666667
429.786,42.33333333
429.7236,42.33333333
429.6612,42
429.5988,41.33333333
429.5364,41.33333333
429.474,41.33333333
429.4116,41.33333333
429.3492,40.33333333
429.2868,40
429.2244,39.33333333
429.162,39.33333333
429.0996,39.33333333
429.0372,38
428.9748,38
428.9124,37.66666667
428.85,36.66666667
428.7876,36.33333333
428.7252,36.33333333
428.6628,35.66666667
428.6004,35
428.538,33.66666667
428.4756,33
428.4132,32.33333333
428.3508,31.66666667
428.2884,31.33333333
428.226,30.33333333
428.1636,30.33333333
428.1012,30
428.0388,28.66666667
427.9764,28.66666667
427.914,28.33333333
427.8516,27.66666667
427.7892,27.33333333
427.7268,27.33333333
427.6644,26.66666667
427.602,27.66666667
427.5396,26.66666667
427.4772,26.66666667
427.4148,25.66666667
427.3524,25.66666667
427.29,26
427.2276,25
427.1652,24.66666667
427.1028,24
427.0404,24.66666667
426.978,24.66666667
426.9156,24.66666667
426.8532,24.66666667
426.7908,24.66666667
426.7284,24.66666667
426.666,24.66666667
426.6036,24.66666667
426.5412,24.66666667
426.4788,24.66666667
426.4164,24.66666667
426.354,24.66666667
426.2916,23.33333333
426.2292,23.33333333
426.1668,23.33333333
426.1044,23.33333333
426.042,22.66666667
425.9796,22.66666667
425.9172,22.66666667
425.8548,22.66666667
425.7924,23.33333333
425.73,23.33333333
425.6676,23.33333333
425.6052,23.33333333
425.5428,23.33333333
425.4804,23.33333333
425.418,23.66666667
425.3556,22.66666667
425.2932,22.66666667
425.2308,22.66666667
425.1684,23.66666667
425.106,23.66666667
425.0436,23.33333333
424.9812,22.66666667
424.9188,22.33333333
424.8564,23.33333333
424.794,22.33333333
424.7316,22.33333333
424.6692,22.33333333
424.6068,22.33333333
424.5444,22.33333333
424.482,22.33333333
424.4196,21.33333333
424.3572,21.33333333
424.2948,22
424.2324,22
424.17,22
424.1076,23
424.0452,22
423.9828,21.33333333
423.9204,21.33333333
423.858,22
423.7956,22
423.7332,22
423.6708,22
423.6084,22
423.546,22.33333333
423.4836,22.33333333
423.4212,21.66666667
423.3588,21.66666667
423.2964,22.33333333
423.234,22.33333333
423.1716,21.33333333
423.1092,21.33333333
423.0468,22
422.9844,22
422.922,22
422.8596,22
422.7972,22
422.7348,22
422.6724,22
422.61,22
422.5476,22
422.4852,22
422.4228,22
422.3604,22
422.298,22
422.2356,22
422.1732,22
422.1108,22
422.0484,22
421.986,21.33333333
421.9236,21.33333333
421.8612,22
421.7988,21.33333333
421.7364,22
421.674,22
421.6116,21.33333333
421.5492,21.33333333
421.4868,21.33333333
421.4244,22
421.362,22
421.2996,21.33333333
421.2372,21.33333333
421.1748,21.33333333
421.1124,22
421.05,21.33333333
420.9876,21.33333333
420.9252,22
420.8628,22
420.8004,21.33333333
420.738,21.33333333
420.6756,22
420.6132,22
420.5508,22
420.4884,22
420.426,22
420.3636,22
420.3012,20.66666667
420.2388,20.66666667
420.1764,20.66666667
420.114,20.66666667
420.0516,20.66666667
419.9892,20.66666667
419.9268,20.66666667
419.8644,20.66666667
419.802,20.66666667
419.7396,20.66666667
419.6772,20.66666667
419.6148,20.66666667
419.5524,20.66666667
419.49,21.33333333
419.4276,21.33333333
419.3652,20.66666667
419.3028,20.66666667
419.2404,20.66666667
419.178,20.66666667
419.1156,20.66666667
419.0532,20.66666667
418.9908,20.66666667
418.9284,20.66666667
418.866,20.66666667
418.8036,20.66666667
418.7412,20.66666667
418.6788,20.66666667
418.6164,20.66666667
418.554,21.33333333
418.4916,21.33333333
418.4292,21.33333333
418.3668,21.33333333
418.3044,21.33333333
418.242,21.33333333
418.1796,20.66666667
418.1172,20.66666667
418.0548,20.66666667
417.9924,20.66666667
417.93,20.66666667
417.8676,20.66666667
417.8052,20.66666667
417.7428,20.66666667
417.6804,20.66666667
417.618,20.66666667
417.5556,20.66666667
417.4932,20.66666667
417.4308,20.66666667
417.3684,20.66666667
417.306,20.66666667
417.2436,20.66666667
417.1812,22
417.1188,21.33333333
417.0564,21.33333333
416.994,21.33333333
416.9316,21.33333333
416.8692,21.33333333
416.8068,21.33333333
416.7444,21.33333333
416.682,20.66666667
416.6196,20.66666667
416.5572,20.66666667
416.4948,20.66666667
416.4324,20.66666667
416.37,20.66666667
416.3076,20.66666667
416.2452,20.66666667
416.1828,20.66666667
416.1204,20.66666667
416.058,21.33333333
415.9956,21.33333333
415.9332,21.33333333
415.8708,21.33333333
415.8084,21.33333333
415.746,21.33333333
415.6836,21.33333333
415.6212,20.66666667
415.5588,20.66666667
415.4964,20.66666667
415.434,22
415.3716,22
415.3092,22
415.2468,21.33333333
415.1844,21.33333333
415.122,21.33333333
415.0596,21.33333333
414.9972,21.33333333
414.9348,21.33333333
414.8724,21.33333333
414.81,21.33333333
414.7476,22
414.6852,22
414.6228,22
414.5604,21.33333333
414.498,21.33333333
414.4356,20.66666667
414.3732,20.66666667
414.3108,20.66666667
414.2484,20.66666667
414.186,20.66666667
414.1236,20.66666667
414.0612,20.66666667
413.9988,20.66666667
413.9364,20.66666667
413.874,20.66666667
413.8116,20.66666667
413.7492,20.66666667
413.6868,20.66666667
413.6244,20.66666667
413.562,20.66666667
413.4996,20.66666667
413.4372,20.66666667
413.3748,20.66666667
413.3124,20.66666667
413.25,21.33333333
413.1876,21.33333333
413.1252,20.66666667
413.0628,20.66666667
413.0004,20.66666667
412.938,20.66666667
412.8756,20.66666667
412.8132,20.66666667
412.7508,20
412.6884,20
412.626,20.66666667
412.5636,20.66666667
412.5012,20.66666667
412.4388,20.66666667
412.3764,20.66666667
412.314,20.66666667
412.2516,20.66666667
412.1892,20.66666667
412.1268,20.66666667
412.0644,21
412.002,20
411.9396,20
411.8772,21
411.8148,21
411.7524,21
411.69,20.66666667
411.6276,20.66666667
411.5652,20.66666667
411.5028,20.66666667
411.4404,20.66666667
411.378,20
411.3156,20
411.2532,20
411.1908,21
411.1284,21
411.066,20.66666667
411.0036,20.66666667
410.9412,20.66666667
410.8788,20.66666667
410.8164,22
410.754,22
410.6916,22
410.6292,22
410.5668,21.33333333
410.5044,21.33333333
410.442,21.33333333
410.3796,22
410.3172,21.33333333
410.2548,21.33333333
410.1924,21.33333333
410.13,22
410.0676,22
410.0052,22
409.9428,22
409.8804,22
409.818,22
409.7556,22
409.6932,22.33333333
409.6308,22.33333333
409.5684,22.33333333
409.506,22.33333333
409.4436,23.33333333
409.3812,23.33333333
409.3188,23.66666667
409.2564,22.66666667
409.194,22.66666667
409.1316,22.66666667
409.0692,22.66666667
409.0068,23.66666667
408.9444,23.33333333
408.882,23.33333333
408.8196,24
408.7572,24
408.6948,24
408.6324,24
408.57,24
408.5076,24
408.4452,24
408.3828,24
408.3204,24
408.258,24
408.1956,24
408.1332,24
408.0708,23.33333333
408.0084,23.33333333
407.946,23.33333333
407.8836,22.66666667
407.8212,22.66666667
407.7588,23.33333333
407.6964,23.33333333
407.634,22.66666667
407.5716,22.66666667
407.5092,23.33333333
407.4468,22.66666667
407.3844,22.66666667
407.322,22.66666667
407.2596,22.66666667
407.1972,22.66666667
407.1348,22.66666667
407.0724,23.33333333
407.01,22.66666667
406.9476,22.33333333
406.8852,22.33333333
406.8228,22
406.7604,22
406.698,22
406.6356,21.33333333
406.5732,22
406.5108,22
406.4484,21.33333333
406.386,21.33333333
406.3236,22
406.2612,22
406.1988,21.33333333
406.1364,21.33333333
406.074,21.33333333
406.0116,22
405.9492,22
405.8868,22
405.8244,22
405.762,22
405.6996,22
405.6372,21.33333333
405.5748,22
405.5124,22
405.45,22
405.3876,22
405.3252,22
405.2628,22
405.2004,21.33333333
405.138,21.33333333
405.0756,21.33333333
405.0132,21.33333333
404.9508,21.33333333
404.8884,21.33333333
404.826,21.33333333
404.7636,21.33333333
404.7012,21.33333333
404.6388,21.33333333
404.5764,21.33333333
404.514,21.33333333
404.4516,21.33333333
404.3892,21.33333333
404.3268,21.33333333
404.2644,21.33333333
404.202,21.33333333
404.1396,21.33333333
404.0772,21
404.0148,21
403.9524,21
403.89,21
403.8276,20
403.7652,20
403.7028,21
403.6404,21
403.578,20
403.5156,20
403.4532,21
403.3908,21
403.3284,21
403.266,21
403.2036,21
403.1412,21
403.0788,20.66666667
403.0164,20.66666667
402.954,20.66666667
402.8916,20.66666667
402.8292,20.66666667
402.7668,20.66666667
402.7044,21
402.642,21
402.5796,21
402.5172,21
402.4548,21
402.3924,21
402.33,21
402.2676,21
402.2052,21
402.1428,21
402.0804,21
402.018,21
401.9556,21
401.8932,21
401.8308,21
401.7684,21
401.706,21
401.6436,21
401.5812,20
401.5188,20
401.4564,20
401.394,21
401.3316,20
401.2692,20
401.2068,21
401.1444,21
401.082,21
401.0196,21
400.9572,20
400.8948,20
400.8324,21
400.77,21
400.7076,21
400.6452,21
400.5828,21
400.5204,21
400.458,20
400.3956,20
400.3332,21
400.2708,21
400.2084,20
400.146,20
400.0836,21
400.0212,21
399.9588,21
